"","CRIM","INDUS","NOX","RM","AGE","DIS","PTRATIO","B","LSTAT","MEDV"
"62",-0.456899523055138,-0.701200601388091,-0.668316825217127,-0.483348728919323,0.880130024308664,1.51445291310332,0.72242923905119,0.0748416635774932,0.413233869422585,-0.917153680904295
"63",-0.534682465465471,-0.701200601388091,-0.668316825217127,0.343638516342273,-0.0199350347055095,1.72974564420972,0.72242923905119,0.4365292861357,-0.784680567908691,-0.13401736061692
"64",-0.514135311244773,-0.701200601388091,-0.668316825217127,0.860083612362778,-0.877809544078393,2.12933318494134,0.72242923905119,0.411161185084859,-0.354301450994601,0.219657106609636
"65",-0.649584481304694,-1.22634484471876,-0.977678126977914,1.43728695497393,-0.311753003057761,2.7863198484159,0.252209024284144,0.366190460494732,-0.579590158404504,1.2301555843998
"66",-0.628910727242833,-0.947668299591286,-1.12942445656789,0.0634754903965072,-1.77787460309257,1.40495513585756,-0.816473282004597,0.4365292861357,-1.1047459039531,0.0301886420239812
"67",-0.618846039870402,-0.947668299591286,-1.12942445656789,-0.7854522328006,-1.31026267790161,1.40495513585756,-0.816473282004597,0.4365292861357,-0.239326524454375,-0.487691827843477
"68",-0.600995462266468,-0.569564444393202,-1.03720293029774,-0.631868887252018,-1.6513029541687,1.34491649954165,0.380450901038792,0.423268687859124,-0.571821582286921,-0.159279822561674
"69",-0.502690685603669,-0.569564444393202,-1.03720293029774,-1.11118394368935,-1.10985756710548,1.34491649954165,0.380450901038792,0.4365292861357,0.203482314247848,-0.740316447291017
"70",-0.512033753881473,-0.569564444393202,-1.03720293029774,-0.620054783748281,-1.2434609743029,1.34491649954165,0.380450901038792,0.4365292861357,-0.464615231864278,-0.298223363257821
"71",-0.562547090505371,0.094217879176767,-1.00366782983587,0.277817082535737,-2.17165306641127,0.704486746346287,0.508692777793441,0.183424823378443,-0.786234283132208,0.11860725883062
"72",-0.473294202485701,0.094217879176767,-1.00366782983587,-0.491787374279135,-1.78842224050289,0.704486746346287,0.508692777793441,0.052932849033585,-0.295260272500971,-0.197173515478805
"73",-0.558268015874073,0.094217879176767,-1.00366782983587,-0.316263550795041,-2.12946251676998,0.704486746346287,0.508692777793441,0.321411918488323,-0.972680109954196,-0.0582299747826578
"74",-0.426920680667822,0.094217879176767,-1.00366782983587,-0.0124723178418024,-2.18571658295836,0.704486746346287,0.508692777793441,0.0573530484591107,-0.658829634803849,0.017557411051604
"75",-0.574320875733498,0.377095578250889,-0.802457227064623,0.0347840961731452,-2.19274834123191,0.15657468030205,0.294956316535693,0.398477134559439,-0.776911991791108,0.105976027858243
"76",-0.553862341401613,0.377095578250889,-0.802457227064623,0.0567245741086567,-0.821555477890007,0.289400244874079,0.294956316535693,0.173815694192519,-0.441309503511529,-0.235067208395936
"77",-0.545747291583087,0.377095578250889,-0.802457227064623,0.0449104706049202,0.215628867458356,0.0511500087799254,0.294956316535693,-0.0101030384260807,0.0294662092139918,-0.411904442009214
"78",-0.564053628615207,0.377095578250889,-0.802457227064623,-0.189683870397859,-0.793428444795814,0.0714097424442371,0.294956316535693,0.245499797919516,-0.234665378783825,-0.310854594230198
"79",-0.602805839995094,0.377095578250889,-0.802457227064623,-0.034412795777314,-0.515673992990659,0.559970839372658,0.294956316535693,0.234737573231281,0.0869536724841048,-0.26032967034069
"80",-0.568104823532411,0.377095578250889,-0.802457227064623,-0.638619803539868,-1.11688932537903,0.289400244874079,0.294956316535693,0.420385949103347,-0.416450059935264,-0.374010749092083
"81",-0.622213595645329,-0.739010986907899,-0.894678753334776,0.801013094844094,-1.22588157861903,0.764472485185268,0.423198193290342,0.4365292861357,-1.00841556009508,0.598594035780947
"82",-0.617795261188752,-0.739010986907899,-0.894678753334776,0.618738355072149,0.0714778228506178,0.764472485185268,0.423198193290342,0.412122098003452,-0.708548521956379,0.080713565913489
"83",-0.627961228434113,-0.739010986907899,-0.894678753334776,0.0837282392600558,-1.27158800739709,0.764472485185268,0.423198193290342,0.4365292861357,-0.786234283132208,0.194394644664882
"84",-0.62932850671867,-0.739010986907899,-0.894678753334776,-0.144115185454873,-0.761785532564847,0.764472485185268,0.423198193290342,0.316222988727923,-0.663490780474399,-0.0455987438102811
"85",-0.610237250671342,-0.790825218916526,-0.701851925679001,0.230560668520789,-0.716079103786784,0.4358204610172,0.209461732032594,0.4365292861357,-0.335656868312402,0.080713565913489
"86",-0.601679101408747,-0.790825218916526,-0.701851925679001,0.637303374863736,-0.431292893708081,0.255069782346303,0.209461732032594,0.348125297625193,-0.815754872379023,0.421756802167669
"87",-0.608604112720344,-0.790825218916526,-0.701851925679001,-0.400650004393164,-0.818039598753233,0.249515547268619,0.209461732032594,0.419040671017318,0.167746864106966,-0.096123667699789
"88",-0.583752563900115,-0.790825218916526,-0.701851925679001,-0.221750722765144,-0.406681739750662,-0.109975705949824,0.209461732032594,0.402897333984964,-0.518995264687358,-0.13401736061692
"89",-0.602628600217467,-0.942066760995759,-0.366500921060262,1.27357723499358,0.630502605597701,-0.282368583265732,-0.0897693137282531,0.4365292861357,-0.975787540401229,0.0428198729963584
"90",-0.60716087453109,-0.942066760995759,-0.366500921060262,1.39509372817487,-0.185181354133893,-0.286177201604715,-0.0897693137282531,0.420385949103347,-0.944713235930898,0.687012652587586
"91",-0.614984744714941,-0.942066760995759,-0.366500921060262,0.277817082535737,-0.0797049800306695,-0.456612872274201,-0.0897693137282531,0.345819106620571,-0.461507801417244,-0.0834924367274118
"92",-0.624505052770373,-0.942066760995759,-0.366500921060262,0.257564333672188,0.194533592637712,-0.456718667228061,-0.0897693137282531,0.372148120590005,-0.556284430051755,-0.159279822561674
"93",-0.621074197074865,0.686580585653765,-0.576095298946974,0.320010309334798,-0.519189872127433,-0.153192944601894,0.0812198552779449,0.400206777812905,-0.562499290945822,-0.0455987438102811
"94",-0.637886655981265,0.686580585653765,-0.576095298946974,-0.0698551062885251,-1.38761201891064,-0.153192944601894,0.0812198552779449,0.425574878863746,-0.865473759531553,0.219657106609636
"95",-0.619922138520285,0.686580585653765,-0.576095298946974,-0.00572140155395343,0.314073483288031,-0.180117760359426,0.0812198552779449,0.4365292861357,-0.184946491631295,-0.336117056174952
"96",-0.519781664160627,-1.01488676273761,-0.735387026140875,0.628864729503924,-0.371522948382921,-0.243488937721948,-0.00427472922515412,-0.311445329696681,-0.797110289696824,0.649118959670455
"97",-0.528643653042013,-1.01488676273761,-0.735387026140875,-0.150866101742722,0.0433507897564245,-0.243488937721948,-0.00427472922515412,0.339092716190423,-0.0684178498675523,-0.235067208395936
"98",-0.521313522238695,-1.01488676273761,-0.735387026140875,3.06594550941769,0.268367054509968,-0.243488937721948,-0.00427472922515412,0.4365292861357,-1.17621680423487,1.95013574982529
"99",-0.570636820355664,-1.01488676273761,-0.735387026140875,2.64570097049904,-1.10634168796871,-0.243488937721948,-0.00427472922515412,0.371763755422567,-1.27565457853993,2.59432852941651
"100",-0.587436619277948,-1.01488676273761,-0.735387026140875,1.96385842542621,-0.206276628954537,-0.243488937721948,-0.00427472922515412,0.4365292861357,-0.868581189978586,1.25541804634455
"101",-0.486080786443129,-0.220868666821636,-0.106603892480739,0.801013094844094,0.405486340844159,-0.622975437220052,1.23539674606979,0.395402213219943,-0.366731172782734,0.535437880919062
"102",-0.529555171898384,-0.220868666821636,-0.106603892480739,0.892150464730064,0.103120735081584,-0.581556712783613,1.23539674606979,0.411161185084859,-0.638631336898134,0.409125571195292
"103",-0.384674313671845,-0.220868666821636,-0.106603892480739,0.257564333672188,0.598859693366735,-0.656353745163083,1.23539674606979,-5.83054476892441,-0.178731630737229,-0.588741675622492
"104",-0.40638618643124,-0.220868666821636,-0.106603892480739,-0.194747057613747,0.669177276102217,-0.656353745163083,1.23539674606979,0.389828918292107,0.257862347070927,-0.500323058815853
"105",-0.497550732052465,-0.220868666821636,-0.106603892480739,-0.144115185454873,0.760590133658344,-0.811713634907428,1.23539674606979,0.355620418390214,0.0853999572605883,-0.399273211036837
"106",-0.506387400965619,-0.220868666821636,-0.106603892480739,-0.677437572195004,0.99615403582221,-0.977864609945558,1.23539674606979,0.38175724977593,0.728638059796448,-0.475060596871099
"107",-0.457545182245067,-0.220868666821636,-0.106603892480739,-0.70275350827444,0.827391837257052,-0.922798336461096,1.23539674606979,0.412890828338326,1.06890169374658,-0.475060596871099
"108",-0.508223098662477,-0.220868666821636,-0.106603892480739,-0.211624348333371,0.591827935093186,-0.969665501021359,1.23539674606979,0.259529126530967,0.358853836599505,-0.361379518119706
"109",-0.5122109936591,-0.220868666821636,-0.106603892480739,0.374017639637596,1.01021755236931,-0.80541883515272,1.23539674606979,0.404626977238431,0.0760776659194888,-0.437166903953968
"110",-0.340528949058428,-0.220868666821636,-0.106603892480739,-0.0394759829932015,0.802780683299633,-0.746067866036903,1.23539674606979,0.327561761167314,0.585696259232924,-0.487691827843477
"111",-0.537644901748677,-0.220868666821636,-0.106603892480739,-0.0968587714399241,-0.491062839033241,-0.622975437220052,1.23539674606979,0.370995025087694,0.189498877236198,-0.197173515478805
"112",-0.546620830487109,-0.0178128927337764,0.11975803563691,0.780760345980544,0.465256286169318,-0.676031606581161,-0.0897693137282531,0.411353367668577,-0.251756246242508,-0.0582299747826578
"113",-0.518199166146094,-0.0178128927337764,0.11975803563691,-0.572798369733332,0.862550628624793,-0.847472329312323,-0.0897693137282531,0.399053682310594,0.688241463985018,-0.563479213677738
"114",-0.393080543125045,-0.0178128927337764,0.11975803563691,-0.270694865852056,0.950447607044146,-0.744533839205923,-0.0897693137282531,0.4365292861357,0.824968403654476,-0.576110444650116
"115",-0.494119876356958,-0.0178128927337764,0.11975803563691,0.00271724380585859,0.556669143725445,-0.898729984457802,-0.0897693137282531,0.279708297821409,-0.206698504760527,-0.60137290659487
"116",-0.45736794246744,-0.0178128927337764,0.11975803563691,-0.547482433653896,0.69730430919641,-0.789443797119764,-0.0897693137282531,-0.562627966616753,0.618324278926772,-0.626635368539623
"117",-0.50770403931371,-0.0178128927337764,0.11975803563691,-0.128925623807211,0.145311284722874,-0.648207533715814,-0.0897693137282531,0.367343555997043,0.0403422157786076,-0.26032967034069
"118",-0.483143670128156,-0.0178128927337764,0.11975803563691,-0.390523629961389,0.500415077537059,-0.639056270206869,-0.0897693137282531,0.39059764862698,-0.230004233113275,-0.512954289788231
"119",-0.508970037725337,-0.0178128927337764,0.11975803563691,-0.641995261683793,0.166406559543518,-0.781826560441798,-0.0897693137282531,-0.683318629191968,0.557729385209626,-0.361379518119706
"120",-0.491018180248473,-0.0178128927337764,0.11975803563691,-0.879965060830497,-0.111347892261636,-0.632814367929091,-0.0897693137282531,0.332750690927713,0.284275505870709,-0.500323058815853
"121",-0.586942879897414,2.17238869811735,0.404806389562837,-0.645370719827717,0.0468666688931989,-0.898095214734638,0.465945485541893,0.287587783753867,0.402357862857968,-0.159279822561674
"122",-0.583575324122487,2.17238869811735,0.404806389562837,-0.419215024184751,0.553153264588671,-0.92999239332362,0.465945485541893,0.0669621776450355,0.386820710622803,-0.374010749092083
"123",-0.556558918018378,2.17238869811735,0.404806389562837,-0.491787374279135,0.862550628624793,-0.988444105331621,0.465945485541893,0.0750338461612115,0.955480482429868,-0.348748287147329
"124",-0.483903269175131,2.17238869811735,0.404806389562837,-0.668998926835192,1.00670167323253,-1.06382300995733,0.465945485541893,-0.0744842039717769,2.11765946962026,-0.752947678263394
"125",-0.549595926754432,2.17238869811735,0.404806389562837,-0.630181158180056,0.964511123591242,-1.03107947173746,0.465945485541893,0.0998253994608977,0.901100449606787,-0.563479213677738
"126",-0.460305058782413,2.17238869811735,0.404806389562837,-0.449594147480075,0.704336067469958,-1.03816773364612,0.465945485541893,0.208216376678128,0.470721332692698,-0.235067208395936
"127",-0.183899625571995,2.17238869811735,0.404806389562837,-1.07911709132206,0.957479365317694,-1.16284708677088,0.465945485541893,-0.286269411229558,2.40509678597083,-0.955047373821426
"128",-0.346200621942515,1.64584407013779,0.765308719527982,-0.94409876556507,0.971542881864791,-1.14639597144555,1.36363862282443,0.344473828534542,0.840505555889642,-0.891891218959541
"129",-0.262290247219909,1.64584407013779,0.765308719527982,0.301445289543211,1.06998749769447,-1.13359478202841,1.36363862282443,0.4365292861357,0.560836815656659,-0.664529061456754
"130",0.441376989930344,1.64584407013779,0.765308719527982,-1.03861159359497,0.925836453086727,-1.04504440564706,1.36363862282443,0.4365292861357,1.01918280659405,-1.1318846074347
"131",-0.243768690457813,1.64584407013779,0.765308719527982,0.347013974486197,1.07350337683124,-0.971728502621641,1.36363862282443,0.400783325564061,0.127350268295536,-0.512954289788231
"132",0.835976034850214,1.64584407013779,0.765308719527982,0.124233736987154,1.03131282718995,-0.891059850302905,1.36363862282443,0.4365292861357,0.0745239506959722,-0.462429365898722
"133",0.0727182524647009,1.64584407013779,0.765308719527982,0.201869274297427,1.0383445854635,-0.861225673314206,1.36363862282443,0.222437887873297,-0.102599584784917,-0.0329675128379039
"134",-0.256732514192869,1.64584407013779,0.765308719527982,-0.726381715281914,0.950447607044146,-0.785846768688502,1.36363862282443,0.278747384902816,0.504903067610062,-0.614004137567247
"135",0.561545559161933,1.64584407013779,0.765308719527982,-0.836084104959474,1.05592398114737,-0.851386742605166,1.36363862282443,-2.14140789186419,0.85915013857184,-0.967678604793803
"136",0.0318644837215132,1.64584407013779,0.765308719527982,0.139423298634817,1.04889222287382,-0.975854505822206,1.36363862282443,0.393672569966477,0.804770105748761,-0.651897830484377
"137",-0.265822382788347,1.64584407013779,0.765308719527982,-0.523854226646421,0.883645903445438,-1.051921077648,1.36363862282443,0.0781087675007079,0.795447814407661,-0.740316447291017
"138",-0.228234889947156,1.64584407013779,0.765308719527982,0.340263058198347,1.05592398114737,-1.11386402313341,1.36363862282443,0.382333797527085,0.436539597775333,-0.778210140208147
"139",-0.358037707091223,1.64584407013779,0.765308719527982,-0.667311197763229,1.04889222287382,-1.20971425133114,1.36363862282443,0.343128550448512,1.48218994320199,-1.25819691715847
"140",0.0150773447833455,1.64584407013779,0.765308719527982,-0.171118850606272,1.0383445854635,-1.20966135385421,1.36363862282443,0.4365292861357,1.03782738927625,-0.689791523401509
"141",-0.306005172373373,1.64584407013779,0.765308719527982,-0.132301081951135,0.887161782582212,-1.23970712075063,1.36363862282443,0.267024247295988,1.92344506668069,-1.16977830035184
"142",1.38757154279589,1.64584407013779,0.765308719527982,-2.08162816006775,1.11217804733576,-1.33095526845543,1.36363862282443,0.4365292861357,3.51600317078518,-1.11925337646233
"143",3.53015991461673,1.3223552162461,2.8361011730487,-1.43354019643418,1.11217804733576,-1.39326849627935,-1.41493537352629,0.4365292861357,2.3367333161361,-1.2455656861861
"144",4.51301778148298,1.3223552162461,2.8361011730487,-1.32383780675662,1.11217804733576,-1.3455549720882,-1.41493537352629,0.4365292861357,2.27458470719544,-0.967678604793803
"145",2.84486231441918,1.3223552162461,2.8361011730487,-2.2774047324154,1.03482870632672,-1.38041440938528,-1.41493537352629,0.4365292861357,2.72050097634469,-1.44766538174413
"146",2.33795655040392,1.3223552162461,2.8361011730487,-0.206561161117483,1.11217804733576,-1.34169345627229,-1.41493537352629,-3.86816840657486,2.48899740804072,-1.19504076229659
"147",2.05400576666021,1.3223552162461,2.8361011730487,-1.05380115524263,1.11217804733576,-1.29011841626523,-1.41493537352629,-3.93812286704839,0.756604933819746,-0.967678604793803
"148",2.32438504743128,1.3223552162461,2.8361011730487,-2.23858696376026,0.960995244454468,-1.31963520839234,-1.41493537352629,0.336786525185801,2.75779014170909,-1.09399091451757
"149",2.27674552720178,1.3223552162461,2.8361011730487,-1.79977740505003,0.89419354085576,-1.28324174426429,-1.41493537352629,-0.330471405484812,2.56979059966358,-0.689791523401509
"150",2.78691756711903,1.3223552162461,2.8361011730487,-1.10612075647346,0.932868211360276,-1.28530474586457,-1.41493537352629,-0.429253253516118,1.5023882411077,-0.992941066738557
"151",1.42296885838497,1.3223552162461,2.8361011730487,-0.220062993693183,1.01724931064285,-1.23648037465788,-1.41493537352629,-0.0266307406258715,0.360407551823021,-0.222435977423559
"152",1.22005463296947,1.3223552162461,2.8361011730487,-1.43185246736221,1.11217804733576,-1.25044530856749,-1.41493537352629,-0.626240401827575,0.233002903494662,-0.462429365898722
"153",0.751964380254678,1.3223552162461,2.8361011730487,-2.09344226357149,0.690272550922862,-1.24060637785845,-1.41493537352629,-0.593953727762869,0.0527719375667401,-1.00557229771093
"154",2.04657435598396,1.3223552162461,2.8361011730487,-0.917095100413671,1.05943986028414,-1.23372970585751,-1.41493537352629,-2.15697468114539,0.622985424597322,-0.487691827843477
"155",1.11564774396263,1.3223552162461,2.8361011730487,-0.208248890189446,0.971542881864791,-1.16697308997145,-1.41493537352629,-1.02175215912024,0.518886504621711,-0.790841371180525
